Simulation Log of events
--------------------------------------------------------------------------------------------------------------------
Time 0
(62, 10, 5) , (161, 10, 8) , (196, 10, 7) , (235, 10, 8) , (278, 10, 8) , (321, 10, 9) , (332, 10, 3) , (398, 10, 8) , (558, 10, 3) , (593, 10, 4) , (694, 10, 6) , (709, 10, 3) , (765, 10, 7) , (909, 10, 4) , (951, 10, 9) , (970, 10, 3) , (454, 11, 3) , (526, 11, 5) , (540, 11, 8) , (561, 11, 3) , (629, 11, 6) , (630, 11, 9) , (759, 11, 4) , (858, 11, 3) , (214, 12, 3) , (220, 12, 3) , (353, 12, 5) , (393, 12, 5) , (467, 12, 4) , (487, 12, 9) , (532, 12, 8) , (642, 12, 8) , (661, 12, 5) , (683, 12, 7) , (809, 12, 4) , (864, 12, 4) , (925, 12, 3) , (349, 13, 3) , (419, 13, 6) , (445, 13, 9) , (448, 13, 5) , (600, 13, 4) , (681, 13, 6) , (810, 13, 6) , (922, 13, 3) , (79, 14, 3) , (296, 14, 9) , (318, 14, 7) , (453, 14, 7) , (570, 14, 6) , (612, 14, 4) , (641, 14, 7) , (786, 14, 7) , (854, 14, 3) , (920, 14, 4) , (72, 15, 9) , (135, 15, 5) , (228, 15, 4) , (275, 15, 8) , (414, 15, 9) , (471, 15, 3) , (481, 15, 8) , (544, 15, 4) , (748, 15, 9) , (780, 15, 8) , (913, 15, 3) , (941, 15, 4) , (100, 16, 9) , (234, 16, 5) , (289, 16, 4) , (343, 16, 7) , (368, 16, 7) , (625, 16, 9) , (706, 16, 3) , (746, 16, 4) , (898, 16, 7) , (930, 16, 6) , (152, 17, 9) , (175, 17, 3) , (295, 17, 7) , (449, 17, 8) , (488, 17, 8) , (745, 17, 4) , (915, 17, 6) , (942, 17, 5) , (44, 18, 9) , (154, 18, 8) , (373, 18, 6) , (520, 18, 5) , (632, 18, 4) , (777, 18, 3) , (872, 18, 4) , (960, 18, 7) , (66, 19, 3) , (96, 19, 9) , (156, 19, 8) , (246, 19, 5) , (341, 19, 3) , (383, 19, 4) , (538, 19, 7) , (177, 20, 8) , (290, 20, 4) , (325, 20, 8) , (369, 20, 4) , (404, 20, 4) , (496, 20, 5) , (856, 20, 7) , (983, 20, 3) , (64, 21, 8) , (243, 21, 3) , (345, 21, 3) , (364, 21, 3) , (388, 21, 6) , (426, 21, 7) , (503, 21, 4) , (560, 21, 3) , (567, 21, 5) , (571, 21, 7) , (619, 21, 8) , (798, 21, 8) , (840, 21, 5) , (883, 21, 3) , (12, 22, 5) , (107, 22, 6) , (158, 22, 7) , (202, 22, 4) , (244, 22, 6) , (392, 22, 5) , (443, 22, 5) , (462, 22, 8) , (500, 22, 3) , (734, 22, 8) , (886, 22, 8) , (907, 22, 9) , (926, 22, 4) , (939, 22, 5) , (982, 22, 5) , (27, 23, 8) , (114, 23, 9) , (148, 23, 3) , (219, 23, 3) , (333, 23, 9) , (442, 23, 6) , (490, 23, 5) , (494, 23, 4) , (837, 23, 7) , (838, 23, 7) , (26, 24, 4) , (381, 24, 5) , (422, 24, 8) , (475, 24, 5) , (515, 24, 5) , (627, 24, 9) , (647, 24, 3) , (719, 24, 5) , (818, 24, 8) , (961, 24, 5) , (183, 25, 4) , (274, 25, 5) , (279, 25, 6) , (315, 25, 8) , (336, 25, 9) , (359, 25, 5) , (374, 25, 3) , (439, 25, 5) , (499, 25, 8) , (724, 25, 4) , (758, 25, 9) , (892, 25, 4) , (906, 25, 5) , (975, 25, 9) , (19, 26, 4) , (261, 26, 6) , (300, 26, 9) , (397, 26, 6) , (417, 26, 4) , (463, 26, 4) , (574, 26, 4) , (717, 26, 3) , (950, 26, 9) , (981, 26, 3) , (105, 27, 7) , (241, 27, 9) , (511, 27, 4) , (741, 27, 8) , (764, 27, 4) , (791, 27, 4) , (879, 27, 6) , (166, 28, 8) , (253, 28, 6) , (366, 28, 3) , (498, 28, 3) , (562, 28, 7) , (639, 28, 5) , (881, 28, 8) , (38, 29, 3) , (40, 29, 5) , (50, 29, 4) , (81, 29, 3) , (97, 29, 8) , (122, 29, 7) , (128, 29, 8) , (157, 29, 9) , (188, 29, 3) , (227, 29, 3) , (233, 29, 9) , (280, 29, 5) , (319, 29, 3) , (380, 29, 6) , (586, 29, 9) , (613, 29, 8) , (635, 29, 4) , (813, 29, 4) , (933, 29, 8) , (962, 29, 6) , (13, 30, 8) , (41, 30, 9) , (531, 30, 7) , (557, 30, 4) , (580, 30, 4) , (589, 30, 3) , (596, 30, 3) , (736, 30, 4) , (747, 30, 4) , (882, 30, 4) , (884, 30, 5) , (911, 30, 6) , (989, 30, 4) , (8, 31, 9) , (51, 31, 7) , (201, 31, 8) , (372, 31, 8) , (418, 31, 4) , (501, 31, 3) , (603, 31, 7) , (655, 31, 8) , (819, 31, 8) , (866, 31, 4) , (164, 32, 3) , (378, 32, 9) , (400, 32, 4) , (425, 32, 7) , (444, 32, 5) , (458, 32, 3) , (477, 32, 5) , (608, 32, 6) , (845, 32, 4) , (991, 32, 4) , (1000, 32, 5) , (197, 33, 5) , (245, 33, 3) , (308, 33, 3) , (411, 33, 8) , (455, 33, 4) , (541, 33, 3) , (553, 33, 3) , (604, 33, 8) , (646, 33, 4) , (762, 33, 7) , (825, 33, 3) , (832, 33, 3) , (106, 34, 4) , (406, 34, 3) , (523, 34, 8) , (607, 34, 3) , (609, 34, 4) , (727, 34, 5) , (770, 34, 6) , (772, 34, 3) , (861, 34, 7) , (873, 34, 7) , (9, 35, 4) , (198, 35, 4) , (389, 35, 8) , (405, 35, 6) , (614, 35, 9) , (814, 35, 5) , (954, 35, 7) , (32, 36, 9) , (162, 36, 4) , (542, 36, 4) , (545, 36, 4) , (591, 36, 7) , (662, 36, 8) , (674, 36, 4) , (756, 36, 7) , (863, 36, 9) , (181, 37, 6) , (276, 37, 4) , (452, 37, 7) , (510, 37, 4) , (633, 37, 9) , (665, 37, 5) , (754, 37, 9) , (815, 37, 4) , (943, 37, 7) , (56, 38, 6) , (139, 38, 9) , (182, 38, 9) , (256, 38, 9) , (305, 38, 7) , (339, 38, 3) , (474, 38, 9) , (677, 38, 9) , (682, 38, 7) , (769, 38, 4) , (781, 38, 8) , (852, 38, 7) , (876, 38, 6) , (236, 39, 7) , (479, 39, 4) , (945, 39, 9) , (956, 39, 4) , (984, 39, 9) , (58, 40, 4) , (63, 40, 5) , (259, 40, 7) , (361, 40, 9) , (440, 40, 7) , (519, 40, 5) , (587, 40, 6) , (617, 40, 4) , (679, 40, 4) , (778, 40, 4) , (141, 41, 8) , (270, 41, 6) , (395, 41, 8) , (428, 41, 9) , (497, 41, 6) , (508, 41, 3) , (535, 41, 6) , (773, 41, 5) , (775, 41, 3) , (790, 41, 9) , (794, 41, 3) , (821, 41, 8) , (899, 41, 8) , (974, 41, 5) , (978, 41, 9) , (988, 41, 5) , (130, 42, 3) , (160, 42, 8) , (180, 42, 9) , (190, 42, 4) , (299, 42, 8) , (347, 42, 8) , (816, 42, 8) , (878, 42, 5) , (885, 42, 7) , (6, 43, 5) , (43, 43, 3) , (266, 43, 7) , (271, 43, 9) , (636, 43, 6) , (793, 43, 3) , (835, 43, 8) , (2, 44, 5) , (5, 44, 4) , (36, 44, 6) , (127, 44, 8) , (329, 44, 8) , (352, 44, 9) , (421, 44, 5) , (424, 44, 3) , (517, 44, 7) , (645, 44, 7) , (784, 44, 5) , (795, 44, 3) , (833, 44, 8) , (95, 45, 3) , (98, 45, 3) , (145, 45, 5) , (194, 45, 5) , (209, 45, 9) , (238, 45, 3) , (328, 45, 4) , (357, 45, 9) , (441, 45, 8) , (516, 45, 9) , (628, 45, 8) , (725, 45, 3) , (782, 45, 8) , (15, 46, 9) , (288, 46, 5) , (291, 46, 7) , (327, 46, 9) , (358, 46, 3) , (502, 46, 4) , (537, 46, 3) , (601, 46, 3) , (622, 46, 6) , (626, 46, 6) , (690, 46, 6) , (708, 46, 9) , (768, 46, 5) , (776, 46, 8) , (859, 46, 8) , (4, 47, 8) , (91, 47, 4) , (104, 47, 3) , (174, 47, 6) , (715, 47, 3) , (743, 47, 8) , (932, 47, 7) , (119, 48, 3) , (173, 48, 9) , (178, 48, 9) , (287, 48, 8) , (355, 48, 3) , (514, 48, 7) , (534, 48, 5) , (767, 48, 4) , (827, 48, 4) , (908, 48, 8) , (22, 49, 3) , (137, 49, 5) , (258, 49, 5) , (581, 49, 6) , (621, 49, 6) , (953, 49, 8) , (1, 50, 6) , (73, 50, 5) , (88, 50, 7) , (185, 50, 3) , (189, 50, 8) , (554, 50, 7) , (565, 50, 6) , (693, 50, 7) , (760, 50, 4) , (799, 50, 9) , (24, 51, 4) , (33, 51, 4) , (99, 51, 7) , (108, 51, 5) , (323, 51, 4) , (370, 51, 4) , (506, 51, 7) , (576, 51, 9) , (585, 51, 9) , (730, 51, 6) , (823, 51, 5) , (830, 51, 6) , (990, 51, 6) , (42, 52, 9) , (55, 52, 8) , (68, 52, 4) , (74, 52, 5) , (111, 52, 8) , (298, 52, 4) , (346, 52, 7) , (387, 52, 3) , (429, 52, 5) , (446, 52, 9) , (695, 52, 3) , (729, 52, 7) , (115, 53, 5) , (155, 53, 8) , (277, 53, 6) , (304, 53, 5) , (375, 53, 6) , (527, 53, 4) , (663, 53, 7) , (753, 53, 9) , (774, 53, 4) , (888, 53, 9) , (895, 53, 6) , (948, 53, 5) , (45, 54, 3) , (126, 54, 7) , (232, 54, 5) , (239, 54, 5) , (281, 54, 9) , (286, 54, 5) , (322, 54, 8) , (399, 54, 3) , (564, 54, 4) , (731, 54, 3) , (896, 54, 6) , (103, 55, 9) , (150, 55, 4) , (192, 55, 4) , (254, 55, 5) , (257, 55, 3) , (283, 55, 5) , (309, 55, 4) , (337, 55, 7) , (379, 55, 8) , (470, 55, 7) , (472, 55, 8) , (512, 55, 8) , (539, 55, 6) , (620, 55, 8) , (659, 55, 5) , (691, 55, 8) , (699, 55, 3) , (783, 55, 4) , (35, 56, 9) , (89, 56, 9) , (117, 56, 3) , (146, 56, 7) , (176, 56, 7) , (222, 56, 4) , (223, 56, 5) , (272, 56, 9) , (430, 56, 8) , (438, 56, 6) , (824, 56, 9) , (860, 56, 9) , (937, 56, 4) , (946, 56, 3) , (976, 56, 4) , (302, 57, 3) , (410, 57, 8) , (599, 57, 5) , (615, 57, 5) , (666, 57, 9) , (705, 57, 9) , (846, 57, 4) , (985, 57, 6) , (53, 58, 5) , (54, 58, 5) , (61, 58, 3) , (116, 58, 7) , (204, 58, 9) , (311, 58, 5) , (401, 58, 8) , (489, 58, 8) , (598, 58, 7) , (658, 58, 8) , (686, 58, 9) , (720, 58, 4) , (721, 58, 9) , (817, 58, 9) , (78, 59, 3) , (170, 59, 5) , (187, 59, 9) , (195, 59, 5) , (264, 59, 9) , (293, 59, 8) , (356, 59, 5) , (595, 59, 5) , (660, 59, 6) , (696, 59, 7) , (735, 59, 9) , (891, 59, 9) , (919, 59, 7) , (924, 59, 3) , (929, 59, 3) , (23, 60, 5) , (37, 60, 5) , (213, 60, 3) , (284, 60, 4) , (362, 60, 4) , (457, 60, 8) , (507, 60, 8) , (513, 60, 5) , (578, 60, 5) , (723, 60, 7) , (752, 60, 8) , (796, 60, 7) , (893, 60, 5) , (29, 61, 4) , (301, 61, 7) , (382, 61, 3) , (396, 61, 8) , (407, 61, 8) , (420, 61, 4) , (671, 61, 4) , (701, 61, 8) , (771, 61, 5) , (800, 61, 4) , (870, 61, 7) , (887, 61, 7) , (912, 61, 3) , (10, 62, 4) , (17, 62, 4) , (69, 62, 3) , (113, 62, 7) , (131, 62, 9) , (169, 62, 8) , (210, 62, 6) , (326, 62, 4) , (427, 62, 9) , (616, 62, 8) , (652, 62, 8) , (670, 62, 4) , (685, 62, 4) , (751, 62, 7) , (808, 62, 8) , (84, 63, 9) , (142, 63, 5) , (165, 63, 7) , (212, 63, 5) , (365, 63, 9) , (367, 63, 5) , (524, 63, 5) , (673, 63, 3) , (680, 63, 3) , (785, 63, 5) , (831, 63, 4) , (936, 63, 9) , (59, 64, 8) , (172, 64, 5) , (391, 64, 3) , (623, 64, 5) , (644, 64, 4) , (737, 64, 8) , (788, 64, 5) , (901, 64, 3) , (377, 65, 5) , (460, 65, 4) , (492, 65, 8) , (547, 65, 3) , (549, 65, 7) , (551, 65, 7) , (914, 65, 7) , (947, 65, 3) , (965, 65, 4) , (996, 65, 6) , (221, 66, 9) , (536, 66, 4) , (590, 66, 8) , (597, 66, 5) , (643, 66, 6) , (675, 66, 6) , (836, 66, 5) , (839, 66, 6) , (862, 66, 7) , (894, 66, 7) , (972, 66, 9) , (65, 67, 6) , (76, 67, 4) , (118, 67, 8) , (186, 67, 4) , (231, 67, 4) , (313, 67, 8) , (432, 67, 4) , (484, 67, 7) , (700, 67, 8) , (828, 67, 9) , (134, 68, 3) , (144, 68, 9) , (159, 68, 5) , (199, 68, 4) , (434, 68, 9) , (811, 68, 3) , (940, 68, 7) , (958, 68, 5) , (959, 68, 7) , (82, 69, 3) , (101, 69, 7) , (125, 69, 9) , (129, 69, 8) , (250, 69, 3) , (297, 69, 8) , (331, 69, 7) , (518, 69, 8) , (556, 69, 8) , (710, 69, 3) , (963, 69, 5) , (969, 69, 7) , (7, 70, 9) , (110, 70, 7) , (167, 70, 3) , (224, 70, 4) , (312, 70, 8) , (386, 70, 9) , (435, 70, 7) , (559, 70, 9) , (829, 70, 9) , (973, 70, 5) , (21, 71, 5) , (90, 71, 5) , (136, 71, 3) , (714, 71, 7) , (749, 71, 3) , (934, 71, 9) , (964, 71, 9) , (193, 72, 6) , (249, 72, 8) , (363, 72, 4) , (394, 72, 3) , (476, 72, 7) , (579, 72, 8) , (697, 72, 4) , (761, 72, 8) , (834, 72, 5) , (92, 73, 3) , (184, 73, 7) , (348, 73, 7) , (459, 73, 6) , (478, 73, 5) , (640, 73, 5) , (702, 73, 3) , (733, 73, 4) , (917, 73, 3) , (938, 73, 9) , (25, 74, 3) , (151, 74, 9) , (168, 74, 4) , (207, 74, 6) , (340, 74, 8) , (433, 74, 9) , (522, 74, 5) , (575, 74, 7) , (582, 74, 9) , (588, 74, 4) , (637, 74, 7) , (801, 74, 7) , (869, 74, 9) , (85, 75, 8) , (171, 75, 7) , (306, 75, 5) , (486, 75, 5) , (739, 75, 8) , (744, 75, 6) , (757, 75, 7) , (805, 75, 9) , (844, 75, 8) , (905, 75, 6) , (918, 75, 4) , (967, 75, 3) , (977, 75, 7) , (995, 75, 9) , (47, 76, 9) , (77, 76, 8) , (149, 76, 4) , (530, 76, 6) , (552, 76, 9) , (651, 76, 8) , (740, 76, 7) , (850, 76, 8) , (904, 76, 9) , (971, 76, 7) , (979, 76, 4) , (102, 77, 5) , (292, 77, 9) , (456, 77, 9) , (533, 77, 6) , (638, 77, 6) , (678, 77, 3) , (718, 77, 9) , (779, 77, 3) , (880, 77, 7) , (900, 77, 5) , (34, 78, 8) , (80, 78, 7) , (87, 78, 7) , (273, 78, 3) , (335, 78, 3) , (450, 78, 8) , (568, 78, 4) , (605, 78, 3) , (874, 78, 5) , (944, 78, 4) , (949, 78, 3) , (966, 78, 7) , (31, 79, 7) , (94, 79, 8) , (317, 79, 4) , (324, 79, 3) , (330, 79, 3) , (566, 79, 6) , (577, 79, 6) , (669, 79, 3) , (842, 79, 3) , (285, 80, 8) , (294, 80, 9) , (385, 80, 9) , (480, 80, 5) , (482, 80, 9) , (521, 80, 8) , (546, 80, 8) , (653, 80, 5) , (18, 81, 5) , (217, 81, 3) , (351, 81, 8) , (354, 81, 9) , (469, 81, 8) , (505, 81, 6) , (543, 81, 4) , (797, 81, 7) , (28, 82, 9) , (46, 82, 4) , (48, 82, 5) , (57, 82, 6) , (60, 82, 6) , (237, 82, 4) , (384, 82, 9) , (466, 82, 7) , (703, 82, 5) , (807, 82, 4) , (957, 82, 5) , (992, 82, 6) , (260, 83, 3) , (320, 83, 9) , (342, 83, 6) , (403, 83, 4) , (648, 83, 7) , (649, 83, 3) , (713, 83, 4) , (952, 83, 4) , (143, 84, 6) , (191, 84, 9) , (211, 84, 4) , (423, 84, 9) , (728, 84, 9) , (787, 84, 9) , (916, 84, 3) , (927, 84, 8) , (11, 85, 9) , (16, 85, 3) , (67, 85, 4) , (255, 85, 4) , (338, 85, 6) , (344, 85, 5) , (376, 85, 6) , (464, 85, 3) , (583, 85, 7) , (610, 85, 6) , (624, 85, 6) , (687, 85, 4) , (711, 85, 4) , (802, 85, 3) , (849, 85, 7) , (987, 85, 5) , (20, 86, 9) , (132, 86, 6) , (133, 86, 7) , (360, 86, 7) , (509, 86, 9) , (667, 86, 3) , (689, 86, 7) , (698, 86, 9) , (704, 86, 6) , (722, 86, 5) , (867, 86, 5) , (968, 86, 5) , (206, 87, 5) , (229, 87, 3) , (269, 87, 3) , (303, 87, 8) , (408, 87, 4) , (409, 87, 8) , (412, 87, 4) , (415, 87, 3) , (436, 87, 5) , (804, 87, 7) , (843, 87, 6) , (853, 87, 5) , (868, 87, 6) , (902, 87, 5) , (998, 87, 4) , (71, 88, 4) , (205, 88, 9) , (447, 88, 8) , (461, 88, 5) , (473, 88, 7) , (528, 88, 3) , (792, 88, 5) , (857, 88, 9) , (875, 88, 4) , (997, 88, 5) , (70, 89, 8) , (93, 89, 9) , (147, 89, 6) , (251, 89, 6) , (263, 89, 9) , (316, 89, 5) , (371, 89, 5) , (390, 89, 5) , (413, 89, 4) , (573, 89, 9) , (726, 89, 7) , (742, 89, 9) , (890, 89, 7) , (986, 89, 4) , (123, 90, 3) , (138, 90, 4) , (203, 90, 7) , (252, 90, 3) , (716, 90, 7) , (738, 90, 8) , (910, 90, 3) , (993, 90, 7) , (120, 91, 7) , (153, 91, 5) , (242, 91, 3) , (247, 91, 4) , (451, 91, 9) , (465, 91, 3) , (495, 91, 5) , (504, 91, 6) , (569, 91, 6) , (602, 91, 3) , (755, 91, 6) , (855, 91, 4) , (955, 91, 6) , (124, 92, 9) , (240, 92, 6) , (606, 92, 4) , (631, 92, 7) , (656, 92, 3) , (668, 92, 9) , (676, 92, 6) , (712, 92, 9) , (897, 92, 9) , (928, 92, 4) , (49, 93, 5) , (109, 93, 7) , (163, 93, 9) , (179, 93, 5) , (230, 93, 3) , (268, 93, 7) , (307, 93, 5) , (402, 93, 6) , (483, 93, 3) , (634, 93, 4) , (684, 93, 5) , (789, 93, 5) , (806, 93, 7) , (923, 93, 6) , (931, 93, 7) , (980, 93, 5) , (999, 93, 8) , (83, 94, 8) , (200, 94, 9) , (215, 94, 6) , (226, 94, 8) , (572, 94, 9) , (584, 94, 6) , (707, 94, 9) , (865, 94, 6) , (871, 94, 4) , (994, 94, 9) , (3, 95, 8) , (86, 95, 7) , (112, 95, 5) , (248, 95, 9) , (262, 95, 5) , (310, 95, 8) , (334, 95, 8) , (416, 95, 5) , (485, 95, 8) , (664, 95, 4) , (763, 95, 9) , (803, 95, 7) , (848, 95, 9) , (889, 95, 6) , (14, 96, 5) , (208, 96, 5) , (265, 96, 3) , (529, 96, 5) , (594, 96, 9) , (692, 96, 7) , (826, 96, 8) , (841, 96, 8) , (847, 96, 9) , (851, 96, 5) , (267, 97, 6) , (282, 97, 6) , (314, 97, 7) , (431, 97, 3) , (493, 97, 7) , (592, 97, 3) , (688, 97, 4) , (750, 97, 9) , (820, 97, 4) , (903, 97, 7) , (75, 98, 3) , (140, 98, 7) , (225, 98, 4) , (350, 98, 8) , (437, 98, 5) , (491, 98, 9) , (548, 98, 9) , (618, 98, 7) , (654, 98, 9) , (822, 98, 9) , (921, 98, 7) , (935, 98, 5) , (39, 99, 3) , (52, 99, 3) , (216, 99, 5) , (218, 99, 9) , (468, 99, 3) , (525, 99, 9) , (550, 99, 9) , (563, 99, 7) , (611, 99, 6) , (650, 99, 5) , (657, 99, 7) , (877, 99, 7) , (30, 100, 7) , (121, 100, 8) , (555, 100, 9) , (672, 100, 3) , (732, 100, 6) , (766, 100, 7) , (812, 100, 3) , 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed


Time 2
Tasks on waiting:
